,Sale_Date,Total_Ice_Cream_Sold,Unique_Customers,Average_Sales_Per_Visit
0,2013-01-02,443.0,326,1.3588957055214723
1,2013-01-03,493.0,361,1.365650969529086
2,2013-01-04,585.0,397,1.473551637279597
3,2013-01-05,433.0,325,1.3323076923076924
4,2013-01-06,227.0,176,1.2897727272727273
5,2013-01-07,387.0,280,1.3821428571428571
6,2013-01-08,344.0,269,1.278810408921933
7,2013-01-09,323.0,261,1.2375478927203065
8,2013-01-10,397.0,288,1.3784722222222223
9,2013-01-11,430.0,328,1.3109756097560976
10,2013-01-12,321.0,248,1.2943548387096775
11,2013-01-13,149.0,120,1.2416666666666667
12,2013-01-14,202.0,157,1.286624203821656
13,2013-01-15,291.0,217,1.3410138248847927
14,2013-01-16,396.0,303,1.306930693069307
15,2013-01-17,500.0,357,1.4005602240896358
16,2013-01-18,410.0,302,1.3576158940397351
17,2013-01-19,278.0,217,1.2811059907834101
18,2013-01-20,204.0,148,1.3783783783783783
19,2013-01-21,330.0,229,1.4410480349344978
20,2013-01-22,309.0,225,1.3733333333333333
21,2013-01-23,417.0,311,1.3408360128617363
22,2013-01-24,511.0,375,1.3626666666666667
23,2013-01-25,445.0,322,1.3819875776397517
24,2013-01-26,334.0,255,1.3098039215686275
25,2013-01-27,236.0,167,1.4131736526946108
26,2013-01-28,119.0,101,1.1782178217821782
27,2013-01-29,234.0,182,1.2857142857142858
28,2013-01-30,221.0,177,1.2485875706214689
29,2013-01-31,298.0,222,1.3423423423423424
30,2013-02-01,304.0,239,1.2719665271966527
31,2013-02-02,266.0,193,1.378238341968912
32,2013-02-03,181.0,141,1.2836879432624113
33,2013-02-04,239.0,187,1.2780748663101604
34,2013-02-05,325.0,215,1.5116279069767442
35,2013-02-06,387.0,275,1.4072727272727272
36,2013-02-07,463.0,327,1.415902140672783
37,2013-02-08,523.0,368,1.421195652173913
38,2013-02-09,368.0,275,1.3381818181818181
39,2013-02-10,216.0,157,1.375796178343949
40,2013-02-11,211.0,164,1.2865853658536586
41,2013-02-12,242.0,165,1.4666666666666666
42,2013-02-13,292.0,224,1.3035714285714286
43,2013-02-14,404.0,298,1.3557046979865772
44,2013-02-15,485.0,357,1.3585434173669468
45,2013-02-16,427.0,306,1.3954248366013071
46,2013-02-17,277.0,222,1.2477477477477477
47,2013-02-18,328.0,251,1.3067729083665338
48,2013-02-19,279.0,205,1.3609756097560977
49,2013-02-20,258.0,201,1.2835820895522387
50,2013-02-21,401.0,299,1.3411371237458194
51,2013-02-22,403.0,295,1.3661016949152542
52,2013-02-23,425.0,312,1.3621794871794872
53,2013-02-24,266.0,207,1.285024154589372
54,2013-02-25,254.0,190,1.3368421052631578
55,2013-02-26,281.0,196,1.433673469387755
56,2013-02-27,282.0,208,1.3557692307692308
57,2013-02-28,407.0,278,1.4640287769784173
58,2013-03-01,413.0,298,1.3859060402684564
